[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 2.5%         50%       97.5%
ksi        0.02151981  0.04693815  0.16288935
sigma.1    0.95118236  1.29113996  1.62367597
sigma.2    0.70317962  0.94983950  1.22640224
sigma.3    1.06028348  1.38696498  1.55230196
sigma.4    1.06151627  1.25008500  1.71802950
sigma.5    0.74330941  1.01736498  1.47723878
sigma.6    1.39848272  1.89853001  2.12564535
sigma.7    1.27465299  1.49929500  1.80059452
sigma.8    0.96679553  1.42401999  1.74408872
sigma.9    1.22525879  1.47130501  1.82060727
sigma.10   0.96040598  1.21772999  1.46027703
sigma.11   0.94935967  1.04903996  1.53438396
lambda.1   0.01968525  0.02527725  0.03197672
lambda.2   0.01950839  0.02821535  0.03801296
lambda.3   0.01725623  0.02423900  0.03210212
lambda.4   0.02946146  0.04203545  0.05538558
lambda.5   0.02053184  0.02715350  0.03703357
lambda.6   0.03543069  0.04477420  0.05789633
lambda.7   0.05504337  0.07591920  0.10732285
lambda.8   0.01623355  0.02040665  0.02988402
lambda.9   0.03394302  0.04054765  0.04891071
lambda.10  0.02077032  0.02685320  0.03676598
lambda.11  0.01185900  0.02089320  0.03171817
mu.1      -1.88014380 -1.63037503 -1.31851701
mu.2      -4.03574088 -3.65894496 -3.20966315
mu.3      -1.43194796 -1.23804998 -0.96777646
mu.4      -1.74481372 -1.45773000 -1.16608679
mu.5      -4.40010341 -3.92047000 -3.13503670
mu.6      -1.06528149 -0.78522700 -0.49132537
mu.7      -0.57235769 -0.26865350  0.06669323
mu.8      -1.93916155 -1.68121499 -1.30377723
mu.9      -0.43122489 -0.20527700  0.05633936
mu.10     -1.54765772 -1.32349497 -0.99258195
mu.11     -2.06725097 -1.85073000 -1.55344521

[1] "ESS:"
                ksi             sigma.1             sigma.2             sigma.3 
           5.282783            2.965963            3.605338            3.269324 
            sigma.4             sigma.5             sigma.6             sigma.7 
           3.229405            3.682580            3.532003            4.447784 
            sigma.8             sigma.9            sigma.10            sigma.11 
           3.916918            3.353798            4.564561            5.195488 
           lambda.1            lambda.2            lambda.3            lambda.4 
           4.579620            4.667345            5.250394            6.677348 
           lambda.5            lambda.6            lambda.7            lambda.8 
           9.727453           13.712977            5.215245            5.477681 
           lambda.9           lambda.10           lambda.11                mu.1 
          22.622488            6.847606            5.495092           22.132616 
               mu.2                mu.3                mu.4                mu.5 
           6.360377           10.990682           12.108832            3.798756 
               mu.6                mu.7                mu.8                mu.9 
           7.628805            6.179475            9.035986            6.645685 
              mu.10               mu.11 object.samples...1. 
          13.900438            9.759268            2.957852 
