[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"           
 [5] "HEMLOCK"        "MAPLE"          "OAK"            "OTHER.CONIFER" 
 [9] "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 2.5%         50%       97.5%
ksi        0.01504905  0.03458530  0.16402765
sigma.1    1.04957848  1.30096000  1.68643920
sigma.2    0.71292301  0.93258250  1.16180578
sigma.3    0.56826226  0.92768052  1.33374425
sigma.4    0.86106374  0.99559650  1.71024754
sigma.5    0.72312397  1.02680498  1.74514748
sigma.6    0.47358053  0.91543150  1.91512195
sigma.7    1.06401697  1.28449500  1.62444797
sigma.8    0.93488841  1.16245502  1.57619324
sigma.9    0.98630011  1.35975498  1.70542097
sigma.10   1.21212847  1.30964500  1.51690777
sigma.11   0.86011840  1.04802001  1.56181973
lambda.1   0.01450991  0.01885755  0.02326769
lambda.2   0.01737158  0.02638550  0.04151154
lambda.3   0.02641375  0.03177935  0.05054752
lambda.4   0.01772345  0.03220470  0.04076361
lambda.5   0.02156639  0.03619285  0.12978635
lambda.6   0.01625009  0.03001140  0.03915267
lambda.7   0.05226644  0.06637535  0.09779948
lambda.8   0.01877732  0.02477470  0.03784973
lambda.9   0.02686440  0.03186195  0.03977610
lambda.10  0.02515892  0.03046660  0.03549162
lambda.11  0.01639400  0.02320330  0.02897862
mu.1      -2.00843848 -1.75464004 -1.50364978
mu.2      -4.24162878 -3.62934995 -3.30777228
mu.3      -1.40997829 -1.21047503 -0.93643635
mu.4      -1.56741845 -1.36211997 -1.11774797
mu.5      -4.00008734 -3.55370998 -3.08866456
mu.6      -1.08399400 -0.88819000 -0.66012055
mu.7      -0.57009578 -0.30441950 -0.01282165
mu.8      -2.00367816 -1.68772501 -1.31750777
mu.9      -0.35130196 -0.13136200  0.12274930
mu.10     -1.68915145 -1.45466000 -1.14124476
mu.11     -1.98641201 -1.72617495 -1.48581646

[1] "ESS:"
                ksi             sigma.1             sigma.2             sigma.3 
           6.933656            3.198516            3.548582            2.901865 
            sigma.4             sigma.5             sigma.6             sigma.7 
           4.408028            4.117400            2.911402            7.137351 
            sigma.8             sigma.9            sigma.10            sigma.11 
           3.344495            2.992581            8.056051            3.500028 
           lambda.1            lambda.2            lambda.3            lambda.4 
           6.305620            4.462151            4.520380            4.482823 
           lambda.5            lambda.6            lambda.7            lambda.8 
           4.338501            8.056979            8.619143            5.414646 
           lambda.9           lambda.10           lambda.11                mu.1 
          10.259230           24.870418            4.578901           17.091106 
               mu.2                mu.3                mu.4                mu.5 
           5.010133           18.395878           10.948817           10.019703 
               mu.6                mu.7                mu.8                mu.9 
          31.777012           11.997241            8.854539           15.580544 
              mu.10               mu.11 object.samples...1. 
          11.647869           10.965017            2.936789 
